failed_logins,packet_rate,session_time,label
7,1789,8.85,1
3,138,256.0,0
2,357,235.46,0
1,214,287.53,0
2,511,276.47,0
0,466,55.88,0
1,153,162.83,0
11,1957,8.43,1
0,542,181.12,0
2,237,159.64,0
2,355,178.74,0
6,865,458.33,1
2,396,157.54,0
0,260,297.9,0
0,234,59.28,0
9,816,555.58,1
2,484,249.67,0
1,100,106.24,0
2,388,132.48,0
1,239,68.66,0
0,458,240.81,0
2,363,153.45,0
1,129,180.34,0
1,444,199.7,0
6,1950,570.7,1
0,564,232.47,0
2,179,249.1,0
0,302,42.76,0
11,1724,7.41,1
2,477,177.58,0
7,1465,453.99,1
1,446,195.22,0
0,574,192.89,0
0,471,251.21,0
1,191,33.8,0
2,572,58.78,0
3,135,196.85,0
3,566,79.81,0
0,205,172.22,0
0,366,240.63,0
1,370,227.61,0
6,1718,6.11,1
8,1953,566.41,1
1,141,137.79,0
3,295,42.94,0
14,1179,5.36,1
1,243,134.94,0
0,203,96.86,0
15,1357,434.27,1
4,1392,448.98,1
6,1907,545.72,1
10,1765,2.24,1
1,284,153.11,0
3,219,83.59,0
11,1415,7.93,1
6,1294,563.15,1
1,474,152.4,0
9,1454,8.23,1
0,466,181.73,0
9,1287,596.3,1
3,532,70.07,0
2,362,148.77,0
14,823,551.66,1
2,315,223.07,0
0,287,244.92,0
2,443,197.16,0
1,468,232.46,0
0,423,178.87,0
1,460,267.51,0
1,167,193.06,0
9,1346,525.8,1
1,551,140.8,0
10,1056,487.16,1
0,303,75.01,0
1,332,177.12,0
5,853,465.6,1
0,111,208.71,0
7,1524,566.9,1
0,215,159.25,0
0,351,48.08,0
1,366,287.4,0
1,468,200.19,0
5,1916,7.15,1
2,417,245.98,0
2,305,90.45,0
8,1049,5.3,1
11,1217,8.06,1
4,944,576.43,1
2,126,81.26,0
7,961,508.5,1
6,1026,8.77,1
0,164,136.72,0
1,139,112.9,0
9,1342,458.77,1
3,120,288.86,0
0,305,202.79,0
0,552,232.6,0
0,207,127.06,0
1,336,203.96,0
2,349,162.62,0
0,472,100.96,0
1,592,179.8,0
2,207,288.95,0
14,1685,565.8,1
1,285,144.6,0
0,565,285.08,0
0,331,165.83,0
1,411,197.2,0
1,469,182.84,0
4,848,589.6,1
6,1089,2.31,1
1,259,275.62,0
0,287,75.65,0
8,1711,7.56,1
2,423,294.16,0
0,287,170.42,0
3,587,61.97,0
6,1324,527.42,1
0,497,210.5,0
1,238,217.74,0
10,1463,3.46,1
11,973,5.92,1
5,1596,431.36,1
0,228,99.98,0
0,534,236.12,0
0,472,223.88,0
3,354,99.19,0
0,198,254.86,0
1,567,105.0,0
1,144,68.74,0
9,1418,7.0,1
0,453,128.5,0
0,559,244.66,0
0,112,150.21,0
0,405,125.89,0
1,419,195.17,0
2,425,108.29,0
9,1743,513.5,1
2,306,68.02,0
2,549,255.1,0
1,411,138.34,0
0,505,146.21,0
0,456,254.31,0
2,110,287.14,0
3,126,152.04,0
3,359,42.98,0
1,381,248.81,0
0,185,195.18,0
0,387,126.85,0
2,102,44.1,0
9,1103,529.54,1
14,1436,417.27,1
0,586,230.21,0
2,337,85.3,0
1,235,50.7,0
1,481,292.82,0
5,1887,424.52,1
11,1529,3.31,1
3,333,128.73,0
0,153,251.7,0
11,1844,1.41,1
2,418,37.09,0
2,275,208.73,0
14,1575,484.05,1
13,1400,594.27,1
1,333,41.28,0
11,1087,477.78,1
2,484,50.26,0
0,409,59.95,0
1,274,101.03,0
14,1498,587.76,1
2,478,162.59,0
0,331,127.54,0
10,1434,8.55,1
0,216,212.13,0
6,799,419.49,1
13,1820,8.9,1
13,1065,495.53,1
1,103,210.57,0
0,594,202.16,0
2,151,216.73,0
10,909,445.29,1
3,519,99.84,0
2,248,231.46,0
2,195,32.46,0
0,179,118.68,0
1,344,256.23,0
2,240,48.18,0
15,1789,8.21,1
3,142,96.05,0
2,312,221.47,0
0,533,64.24,0
0,171,252.72,0
0,151,184.65,0
2,236,178.42,0
2,244,288.82,0
9,904,592.01,1
1,247,252.36,0
1,177,177.37,0
0,194,82.96,0
6,1105,537.88,1
0,285,188.31,0
7,1338,466.96,1
1,365,34.55,0
8,1563,4.77,1
6,817,558.14,1
1,509,280.06,0
1,585,182.5,0
3,567,271.05,0
11,1939,5.31,1
1,273,125.93,0
3,389,203.48,0
15,1019,498.39,1
1,391,236.64,0
6,1139,545.11,1
12,1267,476.69,1
1,440,273.15,0
2,446,271.5,0
0,144,146.21,0
2,444,106.81,0
1,508,106.73,0
13,1217,505.36,1
0,494,75.8,0
8,1648,9.51,1
11,1602,7.36,1
9,1158,2.83,1
7,1920,2.69,1
0,440,95.15,0
1,125,208.72,0
6,935,8.89,1
3,511,243.09,0
1,126,108.42,0
1,354,167.32,0
2,250,66.22,0
0,497,171.52,0
13,1665,6.24,1
2,314,53.1,0
0,575,68.92,0
15,1728,497.62,1
11,1894,437.22,1
12,1044,8.06,1
0,277,214.01,0
2,234,148.32,0
14,854,4.52,1
1,238,223.85,0
15,1559,3.8,1
2,215,172.68,0
12,1090,5.15,1
10,1534,536.4,1
0,524,75.14,0
2,490,144.76,0
1,417,169.0,0
1,537,133.57,0
3,484,155.68,0
0,512,208.36,0
2,339,207.46,0
4,845,4.62,1
3,473,87.11,0
12,1956,1.1,1
7,942,5.77,1
10,1647,571.24,1
7,1992,7.84,1
8,798,1.81,1
1,325,207.14,0
3,121,221.74,0
13,968,489.64,1
1,270,188.04,0
2,157,203.72,0
0,465,267.36,0
10,1136,1.72,1
1,421,243.4,0
0,182,203.96,0
8,1432,503.32,1
7,913,8.56,1
4,1359,7.2,1
1,387,253.68,0
10,1258,403.03,1
10,1246,1.66,1
0,217,34.04,0
2,464,151.12,0
1,596,173.42,0
10,1365,451.77,1
9,1131,9.47,1
0,187,190.16,0
0,317,118.5,0
1,265,193.24,0
2,407,101.62,0
1,167,292.42,0
0,551,243.24,0
3,165,177.93,0
0,126,60.07,0
14,1295,446.06,1
1,594,169.46,0
1,451,173.66,0
0,364,59.75,0
0,289,105.76,0
0,581,287.54,0
0,350,81.43,0
10,1042,574.87,1
0,141,288.92,0
10,1495,9.65,1
1,253,77.97,0
7,1938,5.57,1
1,412,179.37,0
1,403,148.79,0
1,369,97.82,0
2,433,241.72,0
0,159,159.18,0
4,1679,7.73,1
7,1964,460.18,1
1,416,49.1,0
0,452,215.84,0
13,1155,1.02,1
1,479,149.23,0
0,430,245.87,0
8,1648,487.59,1
1,192,287.22,0
10,1014,4.25,1
1,251,83.88,0
4,1662,9.7,1
1,426,87.52,0
0,106,69.09,0
1,306,236.51,0
2,517,183.68,0
0,293,165.14,0
0,259,295.87,0
0,133,37.09,0
2,581,158.17,0
7,1053,2.95,1
0,208,187.02,0
14,1143,3.86,1
14,1179,565.74,1
0,226,212.8,0
2,101,231.97,0
0,390,31.61,0
1,107,146.98,0
7,1655,1.16,1
8,1152,553.59,1
0,392,286.8,0
2,301,137.55,0
2,121,144.71,0
0,491,286.74,0
3,348,42.96,0
14,1666,4.54,1
10,1703,589.08,1
9,811,6.09,1
11,1090,9.61,1
0,234,110.87,0
6,1879,521.15,1
2,461,60.42,0
2,296,264.19,0
2,396,29.89,0
2,138,146.27,0
0,295,199.7,0
1,402,186.4,0
14,813,586.72,1
12,1725,9.73,1
0,193,154.63,0
0,411,123.4,0
1,485,196.19,0
10,1866,400.92,1
1,285,47.56,0
8,1038,500.4,1
2,176,111.05,0
4,1290,1.82,1
1,134,274.41,0
0,119,230.95,0
0,568,196.76,0
3,140,155.73,0
12,1574,599.1,1
11,1202,492.43,1
0,292,237.24,0
2,266,53.83,0
1,286,87.8,0
2,446,58.83,0
3,209,245.11,0
4,1025,577.14,1
1,399,126.53,0
10,872,555.25,1
0,498,147.15,0
0,459,209.94,0
3,249,215.42,0
11,1498,1.49,1
0,267,149.44,0
1,220,157.58,0
2,371,152.07,0
6,1618,2.38,1
11,1312,2.41,1
14,1283,3.53,1
6,1125,595.98,1
0,170,137.55,0
1,352,175.24,0
2,502,93.16,0
1,457,35.28,0
2,464,40.46,0
0,156,285.31,0
8,932,7.82,1
2,266,75.94,0
5,1828,5.33,1
1,518,105.36,0
10,1683,414.83,1
1,580,285.77,0
2,354,51.4,0
2,475,137.54,0
0,590,157.39,0
0,448,223.28,0
2,108,141.89,0
10,807,3.12,1
0,256,93.64,0
14,1374,578.45,1
2,343,245.5,0
3,500,200.03,0
2,113,123.09,0
2,484,252.73,0
1,474,211.47,0
0,164,260.7,0
7,1146,525.0,1
2,210,192.93,0
9,1663,412.88,1
7,1927,576.05,1
2,251,276.45,0
2,600,46.79,0
1,481,114.08,0
3,317,160.54,0
2,361,223.98,0
14,1884,433.18,1
2,561,234.47,0
3,369,159.4,0
5,1741,6.61,1
3,319,46.23,0
1,254,63.36,0
1,423,163.77,0
2,549,195.97,0
5,2005,9.96,1
1,246,110.45,0
0,149,220.97,0
6,853,1.32,1
13,833,564.32,1
2,272,292.59,0
5,947,1.6,1
0,367,67.53,0
5,1117,6.76,1
6,1010,533.56,1
0,517,171.37,0
1,564,54.46,0
1,500,54.36,0
2,300,253.0,0
6,1971,4.08,1
0,299,167.16,0
2,502,184.78,0
2,136,80.26,0
3,505,299.47,0
1,256,85.46,0
0,403,213.59,0
12,980,442.04,1
1,392,211.11,0
9,1739,519.61,1
2,122,243.34,0
1,397,234.8,0
2,119,84.92,0
3,418,82.13,0
12,921,520.77,1
15,1793,454.84,1
7,1613,1.03,1
3,257,289.27,0
1,454,246.87,0
2,579,292.16,0
2,243,98.11,0
0,492,279.29,0
2,488,76.42,0
14,1433,557.06,1
7,1923,1.17,1
1,461,115.73,0
12,1512,581.54,1
7,1688,434.51,1
2,204,261.96,0
11,868,4.69,1
2,241,240.11,0
8,1079,410.68,1
0,266,288.57,0
2,141,147.43,0
3,472,219.26,0
2,211,67.5,0
15,1975,530.97,1
0,395,286.93,0
14,887,5.64,1
2,521,294.23,0
0,365,148.52,0
11,1138,8.47,1
6,1124,6.21,1
5,1305,492.99,1
0,282,176.79,0
0,102,257.23,0
0,327,62.33,0
0,388,150.45,0
1,230,189.17,0
2,311,253.4,0
6,1366,558.73,1
4,1492,6.3,1
2,461,286.6,0
1,392,111.04,0
3,248,258.14,0
0,197,102.84,0
1,131,228.31,0
0,487,182.48,0
3,213,103.3,0
